Time,Total Memory,Free Memory,Current JVM Threads,Max JVM Threads,Total Sessions,Max Sessions,Session Average Time,Running Service Threads,Max Running Service Threads,Request Average Time,New Requests,Completed Requests
2022-09-24 09:17:34 CEST,268435456,116873352,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:18:34 CEST,268435456,115721832,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:19:34 CEST,268435456,72617944,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:20:34 CEST,268435456,65225448,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:21:34 CEST,268435456,63598160,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:22:34 CEST,268435456,62404272,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:23:34 CEST,268435456,60925008,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:24:34 CEST,268435456,102191088,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:25:34 CEST,268435456,94806888,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:26:34 CEST,268435456,93501560,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:27:34 CEST,268435456,91873064,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:28:34 CEST,268435456,90517040,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:29:34 CEST,268435456,54372808,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:30:34 CEST,268435456,47364240,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:31:34 CEST,268435456,42389280,138,139,2,12,27,0,1,23,1,1
2022-09-24 09:32:34 CEST,268435456,38539808,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:33:34 CEST,268435456,36793728,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:34:34 CEST,268435456,81614416,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:35:34 CEST,268435456,74226568,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:36:34 CEST,268435456,72974400,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:37:34 CEST,268435456,71692840,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:38:34 CEST,268435456,70514352,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:39:34 CEST,268435456,116532408,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:40:34 CEST,268435456,109392608,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:41:34 CEST,268435456,107866648,138,139,2,12,0,0,1,0,0,0
2022-09-24 09:42:34 CEST,268435456,106672976,138,139,1,12,612125,0,1,0,0,0
2022-09-24 09:43:34 CEST,268435456,105242576,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:44:34 CEST,268435456,60663128,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:45:34 CEST,268435456,53769240,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:46:34 CEST,268435456,52556160,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:47:34 CEST,268435456,51003032,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:48:34 CEST,268435456,49623832,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:49:34 CEST,268435456,96060960,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:50:35 CEST,268435456,88273168,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:54:29 CEST,268435456,86804288,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:55:29 CEST,268435456,85672864,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:56:29 CEST,268435456,84201016,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:57:29 CEST,268435456,47936976,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:58:29 CEST,268435456,40821864,138,139,1,12,0,0,1,0,0,0
2022-09-24 09:59:29 CEST,268435456,39605264,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:00:29 CEST,268435456,38215240,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:01:29 CEST,268435456,36959944,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:02:29 CEST,268435456,76434192,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:03:29 CEST,268435456,69250128,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:04:29 CEST,268435456,67680944,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:05:29 CEST,268435456,66574440,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:06:29 CEST,268435456,65057016,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:07:29 CEST,268435456,110873632,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:08:29 CEST,268435456,103466264,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:09:29 CEST,268435456,102222168,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:10:29 CEST,268435456,100599456,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:11:29 CEST,268435456,99541648,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:12:29 CEST,268435456,51331336,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:13:29 CEST,268435456,44127688,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:14:29 CEST,268435456,42622960,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:15:29 CEST,268435456,41454360,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:16:29 CEST,268435456,39883904,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:17:29 CEST,268435456,86217672,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:18:29 CEST,268435456,78954880,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:19:29 CEST,268435456,77578872,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:20:29 CEST,268435456,76229328,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:21:29 CEST,268435456,74932616,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:22:29 CEST,268435456,114521776,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:23:29 CEST,268435456,107011824,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:24:29 CEST,268435456,105355680,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:25:29 CEST,268435456,104128968,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:26:29 CEST,268435456,103005440,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:27:29 CEST,268435456,58746256,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:28:29 CEST,268435456,51623192,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:29:29 CEST,268435456,50346032,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:30:29 CEST,268435456,48861560,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:31:29 CEST,268435456,47353984,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:32:29 CEST,268435456,79514240,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:33:29 CEST,268435456,72683920,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:34:29 CEST,268435456,71105048,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:35:29 CEST,268435456,69993352,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:36:29 CEST,268435456,68461968,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:37:29 CEST,268435456,107924432,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:38:29 CEST,268435456,100661528,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:39:29 CEST,268435456,99310496,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:40:29 CEST,268435456,97840592,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:41:29 CEST,268435456,96664920,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:42:29 CEST,268435456,39754072,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:43:29 CEST,268435456,115896952,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:44:29 CEST,268435456,114511456,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:45:29 CEST,268435456,113320424,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:46:29 CEST,268435456,111973072,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:47:29 CEST,268435456,76584504,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:48:30 CEST,268435456,69018120,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:49:30 CEST,268435456,67913088,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:50:30 CEST,268435456,66661384,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:51:30 CEST,268435456,65188456,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:52:30 CEST,268435456,110762080,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:53:30 CEST,268435456,103189944,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:54:30 CEST,268435456,102015376,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:55:30 CEST,268435456,100593672,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:56:30 CEST,268435456,99117736,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:57:30 CEST,268435456,54331112,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:58:30 CEST,268435456,47031184,138,139,1,12,0,0,1,0,0,0
2022-09-24 10:59:30 CEST,268435456,45499224,138,139,1,12,0,0,1,0,0,0
2022-09-24 11:00:30 CEST,268435456,44191920,138,139,1,12,0,0,1,0,0,0
2022-09-24 11:01:30 CEST,268435456,43090528,138,139,1,12,0,0,1,0,0,0
2022-09-24 11:02:30 CEST,268435456,90527232,138,139,1,12,0,0,1,0,0,0
